Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    FALLTHROUGH
    GO
    GOTO
    LOGICAL_ASSIGNMENT
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> program
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (87) const_decl -> . CONST const_spec
    (88) const_decl -> . CONST LPAREN const_spec RPAREN
    (91) type_decl -> . TYPE type_spec
    (92) type_decl -> . TYPE LPAREN type_spec RPAREN
    (97) var_decl -> . VAR var_spec
    (98) var_decl -> . VAR LPAREN var_spec RPAREN
    (102) func_decl -> . FUNC ID signature
    (103) func_decl -> . FUNC ID signature block
    (104) import_decl -> . IMPORT string_lit
    (105) import_decl -> . IMPORT LPAREN string_lit RPAREN
    (112) if_statement -> . IF expression block
    (113) if_statement -> . IF expression block ELSE block
    (114) for_statement -> . FOR expression block
    (115) for_statement -> . FOR for_clause block
    (116) for_statement -> . FOR range_clause block
    (118) assignment_statement -> . expression_list NORMAL_ASSIGNMENT expression_list
    (121) return_statement -> . RETURN expression_list
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list

    INTEGER         shift and go to state 4
    FLOAT           shift and go to state 5
    STRING_LITERAL  shift and go to state 6
    ID              shift and go to state 7
    LPAREN          shift and go to state 8
    NOT             shift and go to state 9
    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    CONST           shift and go to state 50
    TYPE            shift and go to state 51
    VAR             shift and go to state 52
    FUNC            shift and go to state 53
    IMPORT          shift and go to state 54
    IF              shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    expression                     shift and go to state 117
    arithmetical_assignment        shift and go to state 10
    unary_assignment               shift and go to state 11
    type                           shift and go to state 12
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    type_lit                       shift and go to state 32
    const_decl                     shift and go to state 33
    type_decl                      shift and go to state 34
    var_decl                       shift and go to state 35
    func_decl                      shift and go to state 36
    import_decl                    shift and go to state 37
    if_statement                   shift and go to state 38
    for_statement                  shift and go to state 39
    assignment_statement           shift and go to state 40
    return_statement               shift and go to state 41
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49
    expression_list                shift and go to state 74

state 70

    (12) expression -> expression COMPARISON_OPERATOR . expression
    (1) expression -> . INTEGER
    (2) expression -> . FLOAT
    (3) expression -> . STRING_LITERAL
    (4) expression -> . ID
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression ARITHMETIC_OPERATOR expression
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (86) expression -> . declaration
    (110) expression -> . statement
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (87) const_decl -> . CONST const_spec
    (88) const_decl -> . CONST LPAREN const_spec RPAREN
    (91) type_decl -> . TYPE type_spec
    (92) type_decl -> . TYPE LPAREN type_spec RPAREN
    (97) var_decl -> . VAR var_spec
    (98) var_decl -> . VAR LPAREN var_spec RPAREN
    (102) func_decl -> . FUNC ID signature
    (103) func_decl -> . FUNC ID signature block
    (104) import_decl -> . IMPORT string_lit
    (105) import_decl -> . IMPORT LPAREN string_lit RPAREN
    (112) if_statement -> . IF expression block
    (113) if_statement -> . IF expression block ELSE block
    (114) for_statement -> . FOR expression block
    (115) for_statement -> . FOR for_clause block
    (116) for_statement -> . FOR range_clause block
    (118) assignment_statement -> . expression_list NORMAL_ASSIGNMENT expression_list
    (121) return_statement -> . RETURN expression_list
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list

    INTEGER         shift and go to state 4
    FLOAT           shift and go to state 5
    STRING_LITERAL  shift and go to state 6
    ID              shift and go to state 7
    LPAREN          shift and go to state 8
    NOT             shift and go to state 9
    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    CONST           shift and go to state 50
    TYPE            shift and go to state 51
    VAR             shift and go to state 52
    FUNC            shift and go to state 53
    IMPORT          shift and go to state 54
    IF              shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    expression                     shift and go to state 118
    arithmetical_assignment        shift and go to state 10
    unary_assignment               shift and go to state 11
    type                           shift and go to state 12
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    type_lit                       shift and go to state 32
    const_decl                     shift and go to state 33
    type_decl                      shift and go to state 34
    var_decl                       shift and go to state 35
